region,subregion,year,forecast_stunting,slope_pp_per_year,trend_r2
Adamawa,Adamawa,2026,37.3540071237756,-0.10814781834372235,0.27318120918979505
Adamawa,Adamawa,2028,37.137711487088154,-0.10814781834372235,0.27318120918979505
Adamawa,Djerem,2026,25.411780647659043,-0.7792262382124389,0.9729399598471615
Adamawa,Djerem,2028,23.853328171234125,-0.7792262382124389,0.9729399598471615
Adamawa,Faro-et-Deo,2026,21.86879178179879,-0.8320148854621622,0.9913789722820275
Adamawa,Faro-et-Deo,2028,20.204762010874447,-0.8320148854621622,0.9913789722820275
Adamawa,Mayo-Banyo,2026,22.139593324381394,-0.8616247841933627,0.9864238816765808
Adamawa,Mayo-Banyo,2028,20.416343755994603,-0.8616247841933627,0.9864238816765808
Adamawa,Mbere,2026,25.697524922653656,-0.7412169130285323,0.9088042153728945
Adamawa,Mbere,2028,24.215091096596552,-0.7412169130285323,0.9088042153728945
Adamawa,Vina,2026,25.43587275563914,-0.7789010233492872,0.926964085297936
Adamawa,Vina,2028,23.878070708940413,-0.7789010233492872,0.926964085297936
Cameroon,12-17,2026,27.97195013357083,-0.14296527159394484,0.05942082001244686
Cameroon,12-17,2028,27.686019590382955,-0.14296527159394484,0.05942082001244686
Cameroon,18-23,2026,44.86812110418521,-0.08851291184327692,0.03793628594869658
Cameroon,18-23,2028,44.69109528049867,-0.08851291184327692,0.03793628594869658
Cameroon,24-35,2026,32.71549421193242,-0.4715048975957259,0.6610931901944523
Cameroon,24-35,2028,31.772484416740895,-0.4715048975957259,0.6610931901944523
Cameroon,24-47 months,2026,31.727426536064144,-0.119100623330365,0.13280290429709118
Cameroon,24-47 months,2028,31.489225289403407,-0.119100623330365,0.13280290429709118
Cameroon,36-47,2026,33.606783919598,-0.18216080402010051,0.45587360343310757
Cameroon,36-47,2028,33.2424623115578,-0.18216080402010051,0.45587360343310757
Cameroon,48+ months,2026,20.920480854853167,-0.27497773820124666,0.8154530448145997
Cameroon,48+ months,2028,20.370525378450566,-0.27497773820124666,0.8154530448145997
Cameroon,48-59,2026,27.03052763819096,-0.2947236180904521,0.4065870500956733
Cameroon,48-59,2028,26.441080402010016,-0.2947236180904521,0.4065870500956733
Cameroon,6-8,2026,21.860819234194082,0.2130008904719502,0.18508359852110468
Cameroon,6-8,2028,22.286821015138003,0.2130008904719502,0.18508359852110468
Cameroon,9-11,2026,12.299554764024947,-0.3157613535173642,0.5948835190588586
Cameroon,9-11,2028,11.668032056990228,-0.3157613535173642,0.5948835190588586
Cameroon,<6,2026,18.418521816562702,0.2656723063223509,0.7409865625060703
Cameroon,<6,2028,18.949866429207418,0.2656723063223509,0.7409865625060703
Cameroon,Average or larger,2026,28.614514692787196,-0.12617987533392694,0.2307652082449333
Cameroon,Average or larger,2028,28.362154942119332,-0.12617987533392694,0.2307652082449333
Cameroon,Female,2026,27.364203027604617,-0.15721282279608187,0.33836308502558354
Cameroon,Female,2028,27.049777382012508,-0.15721282279608187,0.33836308502558354
Cameroon,First birth,2026,23.72039180765796,-0.29813000890471947,0.27886437845752277
Cameroon,First birth,2028,23.124131789848548,-0.29813000890471947,0.27886437845752277
Cameroon,Fourth,2026,19.300356188780142,-0.3073909171861087,0.4735422376501459
Cameroon,Fourth,2028,18.68557435440789,-0.3073909171861087,0.4735422376501459
Cameroon,Higher,2026,5.334798994974875,-0.10201005025125626,0.17861382383615976
Cameroon,Higher,2028,5.130778894472371,-0.10201005025125626,0.17861382383615976
Cameroon,Highest,2026,8.01478183437223,-0.3067230632235085,0.49594310250827234
Cameroon,Highest,2028,7.401335707925227,-0.3067230632235085,0.49594310250827234
Cameroon,Interviewed,2026,30.203561887800532,-0.12390917186108641,0.19986045281639497
Cameroon,Interviewed,2028,29.95574354407836,-0.12390917186108641,0.19986045281639497
Cameroon,Less than 24 months,2026,43.051113089937644,0.23940338379341056,0.3476858239674717
Cameroon,Less than 24 months,2028,43.529919857524476,0.23940338379341056,0.3476858239674717
Cameroon,Lowest,2026,45.522885129118436,0.10013357079252012,0.07995469740551542
Cameroon,Lowest,2028,45.72315227070345,0.10013357079252012,0.07995469740551542
Cameroon,Male,2026,32.882902938557436,-0.09523597506678534,0.08198895221277036
Cameroon,Male,2028,32.692430988423865,-0.09523597506678534,0.08198895221277036
Cameroon,Middle,2026,24.365449688335048,-0.5330810329474621,0.8686854135449213
Cameroon,Middle,2028,23.299287622440033,-0.5330810329474621,0.8686854135449213
Cameroon,No education,2026,41.625467497773855,-0.07845057880676748,0.08390792755707521
Cameroon,No education,2028,41.46856634016032,-0.07845057880676748,0.08390792755707521
Cameroon,No education or primary,2026,37.24879786286732,-0.01255565449688322,0.0041295714580382725
Cameroon,No education or primary,2028,37.223686553873556,-0.01255565449688322,0.0041295714580382725
Cameroon,Normal (BMI 18.5-24.9),2026,31.739933259176894,-0.22246941045606217,0.9316139466334284
Cameroon,Normal (BMI 18.5-24.9),2028,31.29499443826478,-0.22246941045606217,0.9316139466334284
Cameroon,Not interviewed and not in household,2026,23.6547619047617,-0.6785714285714285,0.7263386629466677
Cameroon,Not interviewed and not in household,2028,22.297619047619037,-0.6785714285714285,0.7263386629466677
Cameroon,Not interviewed but in household,2026,20.076190476190504,-0.35714285714285715,0.26027207107162686
Cameroon,Not interviewed but in household,2028,19.361904761904725,-0.35714285714285715,0.26027207107162686
Cameroon,Overweight/ obese (BMI >= 25.0),2026,14.32725250278088,-0.4916573971078976,0.8874247366942627
Cameroon,Overweight/ obese (BMI >= 25.0),2028,13.343937708565136,-0.4916573971078976,0.8874247366942627
Cameroon,Primary,2026,34.33000890471949,0.05231522707034727,0.06291749417365422
Cameroon,Primary,2028,34.434639358860196,0.05231522707034727,0.06291749417365422
Cameroon,Rural,2026,38.69919857524488,-0.008370436331255494,0.0015436943596992547
Cameroon,Rural,2028,38.68245770258237,-0.008370436331255494,0.0015436943596992547
Cameroon,Second,2026,39.969634906500445,0.0050756901157614515,0.0012348029731051868
Cameroon,Second,2028,39.97978628673197,0.0050756901157614515,0.0012348029731051868
Cameroon,Secondary,2026,22.417631344612637,-0.015850400712377533,0.001601414080374286
Cameroon,Secondary,2028,22.385930543187882,-0.015850400712377533,0.001601414080374286
Cameroon,Secondary or higher,2026,20.184505788067668,-0.07849510240427417,0.035838521142266155
Cameroon,Secondary or higher,2028,20.027515583259117,-0.07849510240427417,0.035838521142266155
Cameroon,Small,2026,34.58325912733744,-0.2026268922528939,0.308145086761655
Cameroon,Small,2028,34.17800534283168,-0.2026268922528939,0.308145086761655
Cameroon,Thin (BMI < 18.5),2026,43.31635150166851,0.0050055617352611995,0.00022268935055469452
Cameroon,Thin (BMI < 18.5),2028,43.326362625139026,0.0050055617352611995,0.00022268935055469452
Cameroon,Urban,2026,20.00160284951022,-0.18325912733748886,0.291053622519334
Cameroon,Urban,2028,19.63508459483529,-0.18325912733748886,0.291053622519334
Cameroon,Very small,2026,28.494122885129173,-0.6780498664292075,0.6966873627577624
Cameroon,Very small,2028,27.138023152270762,-0.6780498664292075,0.6966873627577624
Centre,Centre,2026,17.974888691006242,-0.2289403383793411,0.3541922945997811
Centre,Centre,2028,17.51700801424755,-0.2289403383793411,0.3541922945997811
Centre,Haute-Sanaga,2026,17.17670442515373,-0.8038270167266571,0.9687166053999773
Centre,Haute-Sanaga,2028,15.56905039170033,-0.8038270167266571,0.9687166053999773
Centre,Lekie,2026,14.412781887868732,-0.9299937605847223,0.9596622009641695
Centre,Lekie,2028,12.552794366699345,-0.9299937605847223,0.9596622009641695
Centre,Mbam-et-Inoubou,2026,15.095014326647515,-0.798720152817574,0.9701374804214753
Centre,Mbam-et-Inoubou,2028,13.497574021012497,-0.798720152817574,0.9701374804214753
Centre,Mbam-et-Kim,2026,15.398047954363165,-0.8282645512077723,0.9620531207500931
Centre,Mbam-et-Kim,2028,13.741518851947603,-0.8282645512077723,0.9620531207500931
Centre,Mefou-et-Afamba,2026,15.303453962028698,-0.7965638648720917,0.9794943699755599
Centre,Mefou-et-Afamba,2028,13.710326232284388,-0.7965638648720917,0.9794943699755599
Centre,Mefou-et-Akono,2026,18.442844811049326,-0.8167945520813354,0.9694655372635742
Centre,Mefou-et-Akono,2028,16.80925570688646,-0.8167945520813354,0.9694655372635742
Centre,Mfoundi,2026,15.013721413721441,-0.8261607761607763,0.9721927833747326
Centre,Mfoundi,2028,13.36139986140006,-0.8261607761607763,0.9721927833747326
Centre,Nyong-et-Kelle,2026,15.245623495855398,-0.8325474641233622,0.9806264892529925
Centre,Nyong-et-Kelle,2028,13.58052856760878,-0.8325474641233622,0.9806264892529925
Centre,Nyong-et-Mfoumou,2026,16.705295760626086,-0.7582671939382208,0.9713578844117491
Centre,Nyong-et-Mfoumou,2028,15.188761372749696,-0.7582671939382208,0.9713578844117491
Centre,Nyong-et-Soo,2026,15.471051238619566,-0.8429970357823418,0.9873423613112603
Centre,Nyong-et-Soo,2028,13.785057167054902,-0.8429970357823418,0.9873423613112603
East,Boumba-et-Ngoko,2026,29.706009508716306,-0.7387068145800315,0.9735398561875022
East,Boumba-et-Ngoko,2028,28.228595879556224,-0.7387068145800315,0.9735398561875022
East,East,2026,34.218076580587706,0.0249109528049865,0.011493570357801852
East,East,2028,34.26789848619768,0.0249109528049865,0.011493570357801852
East,Haut-Nyong,2026,23.538265442552756,-0.8925127016668152,0.9734842371288763
East,Haut-Nyong,2028,21.753240039219236,-0.8925127016668152,0.9734842371288763
East,Kadey,2026,25.78862713033709,-0.8059560007154354,0.9822095302177944
East,Kadey,2028,24.176715128906153,-0.8059560007154354,0.9822095302177944
East,Lom-et-Djerem,2026,27.199636310736196,-0.8123217922606928,0.9843552279678954
East,Lom-et-Djerem,2028,25.57499272621476,-0.8123217922606928,0.9843552279678954
Far North,Diamare,2026,31.428886264372977,-0.7468112131205991,0.9483725290080218
Far North,Diamare,2028,29.935263838131732,-0.7468112131205991,0.9483725290080218
Far North,Far North,2026,40.10632235084595,-0.031188780053428466,0.02133255912456844
Far North,Far North,2028,40.04394479073909,-0.031188780053428466,0.02133255912456844
Far North,Logone-et-Chari,2026,34.440276577355235,-0.7445980985306828,0.9547747061807408
Far North,Logone-et-Chari,2028,32.95108038029389,-0.7445980985306828,0.9547747061807408
Far North,Mayo-Danay,2026,31.13232753589341,-0.7442687054978404,0.9356659228360508
Far North,Mayo-Danay,2028,29.643790124897578,-0.7442687054978404,0.9356659228360508
Far North,Mayo-Kani,2026,29.724741509938667,-0.8109345752740882,0.9759744687437831
Far North,Mayo-Kani,2028,28.102872359390403,-0.8109345752740882,0.9759744687437831
Far North,Mayo-Sava,2026,32.18170711343669,-0.7847684515195364,0.9537277958280577
Far North,Mayo-Sava,2028,30.612170210397608,-0.7847684515195364,0.9537277958280577
Far North,Mayo-Tsanaga,2026,31.008597740844607,-0.7956063985418613,0.9811341656526056
Far North,Mayo-Tsanaga,2028,29.417384943760908,-0.7956063985418613,0.9811341656526056
Littoral,Littoral,2026,15.773397150489814,-0.29174087266251114,0.4439848031635625
Littoral,Littoral,2028,15.189915405164811,-0.29174087266251114,0.4439848031635625
Littoral,Moungo,2026,7.012848534368459,-0.8243386783781023,0.9769754287820926
Littoral,Moungo,2028,5.3641711776122065,-0.8243386783781023,0.9769754287820926
Littoral,Nkam,2026,6.617370086460596,-0.8546550494696495,0.9794047633083907
Littoral,Nkam,2028,4.908059987521256,-0.8546550494696495,0.9794047633083907
Littoral,Sanaga-Maritime,2026,7.275287742182854,-0.7997937847688471,0.9853713822949858
Littoral,Sanaga-Maritime,2028,5.675700172645293,-0.7997937847688471,0.9853713822949858
Littoral,Wouri,2026,5.558939226519215,-0.8078232044198895,0.9665706860083783
Littoral,Wouri,2028,3.9432928176795485,-0.8078232044198895,0.9665706860083783
North,Benoue,2026,30.60616834695452,-0.7696355067708645,0.9525640768712499
North,Benoue,2028,29.066897333412726,-0.7696355067708645,0.9525640768712499
North,Faro,2026,25.367345574471983,-0.9248729833318479,0.9672097015055743
North,Faro,2028,23.51759960780828,-0.9248729833318479,0.9672097015055743
North,Mayo-Louti,2026,32.02649968802916,-0.7971209555218824,0.9713123439456455
North,Mayo-Louti,2028,30.432257776985352,-0.7971209555218824,0.9713123439456455
North,Mayo-Rey,2026,30.808158035475344,-0.7620131027720826,0.9780361664052264
North,Mayo-Rey,2028,29.28413182993131,-0.7620131027720826,0.9780361664052264
North,North,2026,41.56553873552983,-0.009928762243989399,0.0018805112794371137
North,North,2028,41.54568121104185,-0.009928762243989399,0.0018805112794371137
Northwest,Boyo,2026,19.593504323023353,-0.8577524734824852,0.9587023280242217
Northwest,Boyo,2028,17.87799937605837,-0.8577524734824852,0.9587023280242217
Northwest,Bui,2026,19.32378171516598,-0.822554111478343,0.9641215645131932
Northwest,Bui,2028,17.678673492209327,-0.822554111478343,0.9641215645131932
Northwest,Donga-Mantung,2026,17.571332115161795,-0.818519921561636,0.9744611971704535
Northwest,Donga-Mantung,2028,15.93429227203842,-0.818519921561636,0.9744611971704535
Northwest,Menchum,2026,19.728273464658287,-0.8522595596755503,0.9659505732593783
Northwest,Menchum,2028,18.023754345307225,-0.8522595596755503,0.9659505732593783
Northwest,Mezam,2026,17.83198071803713,-0.8119696860685424,0.9570377981561098
Northwest,Mezam,2028,16.20804134590003,-0.8119696860685424,0.9570377981561098
Northwest,Momo,2026,15.915234942677216,-0.8903035685451319,0.978465720044263
Northwest,Momo,2028,14.134627805586888,-0.8903035685451319,0.978465720044263
Northwest,Ngoketunjia,2026,15.949841168070407,-0.8718940343310112,0.9701735022135962
Northwest,Ngoketunjia,2028,14.206053099408336,-0.8718940343310112,0.9701735022135962
Northwest,Northwest,2026,28.949287622439897,-0.16021816562778268,0.26349118825079554
Northwest,Northwest,2028,28.628851291184333,-0.16021816562778268,0.26349118825079554
South,Dja-et-Lobo,2026,17.035792129162473,-0.8414833501513621,0.9873628078756647
South,Dja-et-Lobo,2028,15.35282542885966,-0.8414833501513621,0.9873628078756647
South,Mvila,2026,20.01228948314474,-0.8386106578910981,0.9750516533730174
South,Mvila,2028,18.33506816736235,-0.8386106578910981,0.9750516533730174
South,Ocean,2026,18.882391478741283,-0.9056466708262767,0.9724945761241474
South,Ocean,2028,17.07109813708871,-0.9056466708262767,0.9724945761241474
South,South,2026,27.782502226179872,-0.17442119323241323,0.26072499265018556
South,South,2028,27.433659839715062,-0.17442119323241323,0.26072499265018556
South,Vallee-du-Ntem,2026,17.147758145235457,-0.8298948013481768,0.9878542162946127
South,Vallee-du-Ntem,2028,15.487968542539193,-0.8298948013481768,0.9878542162946127
Southwest,Fako,2026,16.384115523465653,-0.8437483490358375,0.9753879893232583
Southwest,Fako,2028,14.696618825394125,-0.8437483490358375,0.9753879893232583
Southwest,Koupe-Manengouba,2026,17.42642838042616,-0.8104822176664584,0.9548637790279455
Southwest,Koupe-Manengouba,2028,15.805463945093152,-0.8104822176664584,0.9548637790279455
Southwest,Lebialem,2026,17.6367254939571,-0.8228467293305197,0.9837783086404978
Southwest,Lebialem,2028,15.991032035296257,-0.8228467293305197,0.9837783086404978
Southwest,Manyu,2026,16.70767448079141,-0.8244941616899902,0.9705640514302405
Southwest,Manyu,2028,15.058686157411557,-0.8244941616899902,0.9705640514302405
Southwest,Meme,2026,15.28901840490812,-0.9232427695004376,0.9838530963812214
Southwest,Meme,2028,13.442532865907197,-0.9232427695004376,0.9838530963812214
Southwest,Ndian,2026,17.964034227649563,-0.8015865941706035,0.9797847393612197
Southwest,Ndian,2028,16.360861039308247,-0.8015865941706035,0.9797847393612197
Southwest,Southwest,2026,27.314292074799653,-0.20906055209260901,0.39173303896837
Southwest,Southwest,2028,26.896170970614435,-0.20906055209260901,0.39173303896837
West,Bamboutos,2026,17.47464123362147,-0.7890988501648988,0.9744147511625827
West,Bamboutos,2028,15.896443533291631,-0.7890988501648988,0.9744147511625827
West,Haut-Nkam,2026,17.35112178387658,-0.836360205831904,0.9671359259507897
West,Haut-Nkam,2028,15.678401372212875,-0.836360205831904,0.9671359259507897
West,Hauts-Plateaux,2026,15.28885386819502,-0.849054441260745,0.9795456555134842
West,Hauts-Plateaux,2028,13.59074498567361,-0.849054441260745,0.9795456555134842
West,Koung-Khi,2026,18.922241667537264,-0.8266560443004911,0.9640304700514267
West,Koung-Khi,2028,17.268929578936195,-0.8266560443004911,0.9640304700514267
West,Menoua,2026,17.13113913896086,-0.8340538372403954,0.9798184940136706
West,Menoua,2028,15.463031464479855,-0.8340538372403954,0.9798184940136706
West,Mifi,2026,17.115070416258277,-0.860555753632231,0.9752601889321001
West,Mifi,2028,15.393958908993682,-0.860555753632231,0.9752601889321001
West,Nde,2026,16.513568499866324,-0.8357273375523662,0.9518199233853422
West,Nde,2028,14.842113824761554,-0.8357273375523662,0.9518199233853422
West,Noun,2026,17.68514573491416,-0.8520679204920222,0.9880695397871454
West,Noun,2028,15.98100989393015,-0.8520679204920222,0.9880695397871454
West,West,2026,26.788824577025878,-0.18060997328584155,0.15884405056728435
West,West,2028,26.427604630454198,-0.18060997328584155,0.15884405056728435
