region,subregion,slope_pp_per_year,intercept,r2,last_observed,last_year
Adamawa,Adamawa,-0.10814781834372235,256.46148708815707,0.27318120918979505,36.55,2018
Adamawa,Djerem,-0.7792262382124389,1604.1241392660602,0.9729399598471615,22.6,2030
Adamawa,Faro-et-Deo,-0.8320148854621622,1707.5309497281394,0.9913789722820275,19.9,2030
Adamawa,Mayo-Banyo,-0.8616247841933627,1767.7914061001343,0.9864238816765808,21.2,2030
Adamawa,Mbere,-0.7412169130285323,1527.4029907184602,0.9088042153728945,25.8,2030
Adamawa,Vina,-0.7789010233492872,1603.489346061295,0.926964085297936,18.1,2030
Cameroon,12-17,-0.14296527159394484,317.6195903829031,0.05942082001244686,28.4,2018
Cameroon,18-23,-0.08851291184327692,224.19528049866426,0.03793628594869658,45.4,2018
Cameroon,24-35,-0.4715048975957259,987.984416740873,0.6610931901944523,32.9,2018
Cameroon,24-47 months,-0.119100623330365,273.0252894033836,0.13280290429709118,29.5,2018
Cameroon,36-47,-0.18216080402010051,402.66457286432166,0.45587360343310757,32.6,2018
Cameroon,48+ months,-0.27497773820124666,578.0253784505788,0.8154530448145997,22.1,2018
Cameroon,48-59,-0.2947236180904521,624.140577889447,0.4065870500956733,25.0,2018
Cameroon,6-8,0.2130008904719502,-409.678984861977,0.18508359852110468,23.0,2018
Cameroon,9-11,-0.3157613535173642,652.0320569902048,0.5948835190588586,13.5,2018
Cameroon,<6,0.2656723063223509,-519.8335707925202,0.7409865625060703,18.0,2018
Cameroon,Average or larger,-0.12617987533392694,284.2549421193232,0.2307652082449333,28.2,2018
Cameroon,Female,-0.15721282279608187,345.8773820124665,0.33836308502558354,26.6,2018
Cameroon,First birth,-0.29813000890471947,627.7317898486197,0.27886437845752277,25.6,2018
Cameroon,Fourth,-0.3073909171861087,642.0743544078364,0.4735422376501459,20.2,2018
Cameroon,Higher,-0.10201005025125626,212.00716080402006,0.17861382383615976,7.6,2018
Cameroon,Highest,-0.3067230632235085,629.4357079252005,0.49594310250827234,9.1,2018
Cameroon,Interviewed,-0.12390917186108641,281.2435440783616,0.19986045281639497,29.3,2018
Cameroon,Less than 24 months,0.23940338379341056,-441.98014247551214,0.3476858239674717,38.9,2018
Cameroon,Lowest,0.10013357079252012,-157.34772929652735,0.07995469740551542,40.4,2018
Cameroon,Male,-0.09523597506678534,225.83098842386454,0.08198895221277036,31.2,2018
Cameroon,Middle,-0.5330810329474621,1104.3876224398932,0.8686854135449213,27.8,2018
Cameroon,No education,-0.07845057880676748,200.56634016028477,0.08390792755707521,39.0,2018
Cameroon,No education or primary,-0.01255565449688322,62.686553873552725,0.0041295714580382725,35.4,2018
Cameroon,Normal (BMI 18.5-24.9),-0.22246941045606217,482.46295884315884,0.9316139466334284,34.0,2018
Cameroon,Not interviewed and not in household,-0.6785714285714285,1398.440476190476,0.7263386629466677,27.4,2018
Cameroon,Not interviewed but in household,-0.35714285714285715,743.6476190476191,0.26027207107162686,20.5,2018
Cameroon,Overweight/ obese (BMI >= 25.0),-0.4916573971078976,1010.4251390433814,0.8874247366942627,18.2,2018
Cameroon,Primary,0.05231522707034727,-71.66064113980407,0.06291749417365422,32.4,2018
Cameroon,Rural,-0.008370436331255494,55.65770258236851,0.0015436943596992547,36.2,2018
Cameroon,Second,0.0050756901157614515,29.686286731967748,0.0012348029731051868,38.7,2018
Cameroon,Secondary,-0.015850400712377533,54.53054318788952,0.001601414080374286,21.8,2018
Cameroon,Secondary or higher,-0.07849510240427417,179.21558325912713,0.035838521142266155,20.0,2018
Cameroon,Small,-0.2026268922528939,445.1053428317005,0.308145086761655,35.0,2018
Cameroon,Thin (BMI < 18.5),0.0050055617352611995,33.17508342602932,0.00022268935055469452,41.8,2018
Cameroon,Urban,-0.18325912733748886,391.2845948352627,0.291053622519334,19.8,2018
Cameroon,Very small,-0.6780498664292075,1402.2231522707036,0.6966873627577624,28.2,2018
Centre,Centre,-0.2289403383793411,481.80801424755134,0.3541922945997811,19.5,2018
Centre,Haute-Sanaga,-0.8038270167266571,1645.730240313361,0.9687166053999773,15.1,2030
Centre,Lekie,-0.9299937605847223,1898.580140832516,0.9596622009641695,12.7,2030
Centre,Mbam-et-Inoubou,-0.798720152817574,1633.3020439350526,0.9701374804214753,12.7,2030
Centre,Mbam-et-Kim,-0.8282645512077723,1693.46202870131,0.9620531207500931,11.9,2030
Centre,Mefou-et-Afamba,-0.7965638648720917,1629.1418441928865,0.9794943699755599,14.6,2030
Centre,Mefou-et-Akono,-0.8167945520813354,1673.2686073278348,0.9694655372635742,15.4,2030
Centre,Mfoundi,-0.8261607761607763,1688.8154539154543,0.9721927833747326,13.5,2030
Centre,Nyong-et-Kelle,-0.8325474641233622,1701.9867858097873,0.9806264892529925,15.7,2030
Centre,Nyong-et-Mfoumou,-0.7582671939382208,1552.9546306794616,0.9713578844117491,14.1,2030
Centre,Nyong-et-Soo,-0.8429970357823418,1723.383045733644,0.9873423613112603,12.6,2030
East,Boumba-et-Ngoko,-0.7387068145800315,1526.3260158478602,0.9735398561875022,24.7,2030
East,East,0.0249109528049865,-16.251513802314946,0.011493570357801852,33.599999999999994,2018
East,Haut-Nyong,-0.8925127016668152,1831.7689990195204,0.9734842371288763,21.6,2030
East,Kadey,-0.8059560007154354,1658.6554845798091,0.9822095302177944,22.1,2030
East,Lom-et-Djerem,-0.8123217922606928,1672.9635874308997,0.9843552279678954,25.2,2030
Far North,Diamare,-0.7468112131205991,1544.4684040467066,0.9483725290080218,24.7,2030
Far North,Far North,-0.031188780053428466,103.29479073909202,0.02133255912456844,37.9,2018
Far North,Logone-et-Chari,-0.7445980985306828,1542.9960242005186,0.9547747061807408,30.6,2030
Far North,Mayo-Danay,-0.7442687054978404,1539.020724874518,0.9356659228360508,26.1,2030
Far North,Mayo-Kani,-0.8109345752740882,1672.6781910152413,0.9759744687437831,23.7,2030
Far North,Mayo-Sava,-0.7847684515195364,1622.1225898920175,0.9537277958280577,28.9,2030
Far North,Mayo-Tsanaga,-0.7956063985418613,1642.9071611866557,0.9811341656526056,27.9,2030
Littoral,Littoral,-0.29174087266251114,606.8404051647374,0.4439848031635625,15.4,2018
Littoral,Moungo,-0.8243386783781023,1677.1230109284036,0.9769754287820926,4.7,2030
Littoral,Nkam,-0.8546550494696495,1738.1485003119706,0.9794047633083907,3.0,2030
Littoral,Sanaga-Maritime,-0.7997937847688471,1627.6574956838672,0.9853713822949858,3.0,2030
Littoral,Wouri,-0.8078232044198895,1642.2087513812155,0.9665706860083783,3.0,2030
North,Benoue,-0.7696355067708645,1589.8877050647259,0.9525640768712499,28.5,2030
North,Faro,-0.9248729833318479,1899.1600098047957,0.9672097015055743,25.3,2030
North,Mayo-Louti,-0.7971209555218824,1646.993555575363,0.9713123439456455,30.3,2030
North,Mayo-Rey,-0.7620131027720826,1574.6467042517147,0.9780361664052264,27.0,2030
North,North,-0.009928762243989399,61.68121104185235,0.0018805112794371137,39.9,2018
Northwest,Boyo,-0.8577524734824852,1757.4000155985384,0.9587023280242217,10.8,2030
Northwest,Bui,-0.822554111478343,1685.8184115702888,0.9641215645131932,12.1,2030
Northwest,Donga-Mantung,-0.818519921561636,1675.8926931990363,0.9744611971704535,14.8,2030
Northwest,Menchum,-0.8522595596755503,1746.4061413673232,0.9659505732593783,16.5,2030
Northwest,Mezam,-0.8119696860685424,1662.882564692904,0.9570377981561098,14.5,2030
Northwest,Momo,-0.8903035685451319,1819.6702648151145,0.978465720044263,15.6,2030
Northwest,Ngoketunjia,-0.8718940343310112,1782.407154722699,0.9701735022135962,17.8,2027
Northwest,Northwest,-0.16021816562778268,353.5512911843276,0.26349118825079554,27.0,2018
South,Dja-et-Lobo,-0.8414833501513621,1721.881059535822,0.9873628078756647,11.3,2030
South,Mvila,-0.8386106578910981,1719.0374823705095,0.9750516533730174,16.6,2030
South,Ocean,-0.9056466708262767,1853.722546572778,0.9724945761241474,16.6,2030
South,South,-0.17442119323241323,381.1598397150491,0.26072499265018556,27.95,2018
South,Vallee-du-Ntem,-0.8298948013481768,1698.5146256766418,0.9878542162946127,12.6,2030
Southwest,Fako,-0.8437483490358375,1725.8182706700725,0.9753879893232583,12.8,2030
Southwest,Koupe-Manengouba,-0.8104822176664584,1659.463401372671,0.9548637790279455,12.9,2030
Southwest,Lebialem,-0.8228467293305197,1684.7241991175902,0.9837783086404978,12.7,2030
Southwest,Manyu,-0.8244941616899902,1687.1328460647117,0.9705640514302405,14.7,2030
Southwest,Meme,-0.9232427695004376,1885.7788694127946,0.9838530963812214,14.1,2027
Southwest,Ndian,-0.8015865941706035,1641.9784740172922,0.9797847393612197,15.6,2030
Southwest,Southwest,-0.20906055209260901,450.8709706144255,0.39173303896837,27.5,2018
West,Bamboutos,-0.7890988501648988,1616.1889116677064,0.9744147511625827,14.9,2030
West,Haut-Nkam,-0.836360205831904,1711.816898799314,0.9671359259507897,15.4,2030
West,Hauts-Plateaux,-0.849054441260745,1735.4731518624644,0.9795456555134842,11.9,2030
West,Koung-Khi,-0.8266560443004911,1693.7273874203322,0.9640304700514267,12.9,2030
West,Menoua,-0.8340538372403954,1706.9242133880018,0.9798184940136706,14.2,2030
West,Mifi,-0.860555753632231,1760.6010272751582,0.9752601889321001,14.9,2030
West,Nde,-0.8357273375523662,1709.6971543809602,0.9518199233853422,17.1,2030
West,Noun,-0.8520679204920222,1743.974752651751,0.9880695397871454,12.6,2030
West,West,-0.18060997328584155,392.70463045414084,0.15884405056728435,24.25,2018
